"","","C10","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"","","D1","GREEN PWR LED","Device:LED","LED_THT:LED_D5.0mm","~","Tayda","LED 5mm Green","","Tayda","A-1553"
"","","D2","OCTAVE_DOWN_LED","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D3","MIDDLE_OCTAVE_LED","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D4","OCTAVE_UP_LED","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"","","D5","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","EIC","1N4001","","Tayda","A-162"
"","","D6","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D7","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","D8","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"","","J1","Debug_Pins","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","GTK","PHSS05G10","","Tayda","A-5775"
"","","J2","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","WEALTH_METAL_Barrel_Jacks:BarrelJack_Horizontal_2.1mm_WEALTH_METAL","~","WEALTH METAL","DC Power Jack 2.1mm","","Tayda","A-4118"
"","","J3","Keybed Connector","Connector:Conn_01x16_Male","Connector_IDC:IDC-Header_2x08_P2.54mm_Vertical","~","TAIWAN","BHD16PHZT","","Tayda","A-2956"
"","","J4","CV_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"","","J5","GATE_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"","","R1","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R2","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R3","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R4","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"","","R5","100","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1000A50 ","","Tayda","A-2245"
"","","R6","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"","","R7","20K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2002A50","","Tayda","A-2339"
"","","R8","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"","","R9","22K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2202A50","","Tayda","A-2284"
"","","R10","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","R11","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"","","SW1","SW_SPDT","Switch:SW_SPDT","Wealth_Metal_Switches:Slide_Switch_SPDT_SS12F44G5","~","WEALTH METAL","SS12F44G5","","Tayda","A-659"
"","","SW2","FUNC","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW3","OCTAVE_UP","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","SW4","OCTAVE_DOWN","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"","","TP1","CV_PRE","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP2","GND","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP3","+9V","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP4","+12V","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP5","VREF","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP6","3.3V","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP7","CV","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","TP8","Gate","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"","","U1","Pico","MCU_RaspberryPi_and_Boards:Pico","MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH","","Raspberry Pi","SC0915","","Digikey","2648-SC0915CT-ND"
"","","U2","MCP4921","Analog_DAC:MCP4921","Package_DIP:DIP-8_W7.62mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/22248a.pdf","Microchip Technology / Atmel ","MCP4921-E/P ","","Mouser"," 579-MCP4921-E/P"
"","","U3","L78L09_TO92","Regulator_Linear:L78L09_TO92","Package_TO_SOT_THT:TO-92_Inline","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","STMicroelectronics","","L78L09ACZ","Tayda","A-878"
"","","U4","TL431","Reference_Voltage:TL431LP","Package_TO_SOT_THT:TO-92_Inline","http://www.ti.com/lit/ds/symlink/tl431.pdf","VARIOUS","TL431ACL","","Tayda","A-140"
"","","U5","LM1117-3.3","Regulator_Linear:LM1117-3.3","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","http://www.ti.com/lit/ds/symlink/lm1117.pdf","National Semiconductors","LM1117T","","Tayda","A-628"
"","","U6","74HC164","74xx:74HC164","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","VARIOUS","SN74HC164N","","Tayda","A-922"
"","","U7","74HC164","74xx:74HC164","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","VARIOUS","SN74HC164N","","Tayda","A-922"
"","","U8","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf","VARIOUS","LM358P","","Tayda","A-045"
"","","U9","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf","VARIOUS","LM358P","","Tayda","A-045"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer","Manufacturer Part No.","Notes","Supplier","Supplier Part No."
"1","6","C1, C2, C7, C8, C9, C10","0.1uF","Device:C","AEC_Capacitors:C_Disc_D5.0mm_W2.5mm_P3.0mm","~","AEC","0.1uF 50V Ceramic Disc Capacitor","Ceramic","Tayda","A-4008"
"2","1","C3","0.33uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","0.33uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5100"
"3","1","C4","0.1uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","0.1uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-1606"
"4","2","C5, C6","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_Tantal_D4.5mm_P2.50mm","~","AVX","10uF 35V Radial Capacitor Tantalum","Tantalum","Tayda","A-5226"
"5","1","D1","GREEN PWR LED","Device:LED","LED_THT:LED_D5.0mm","~","Tayda","LED 5mm Green","","Tayda","A-1553"
"6","1","D2","OCTAVE_DOWN_LED","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"7","1","D3","MIDDLE_OCTAVE_LED","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"8","1","D4","OCTAVE_UP_LED","Device:LED","LED_THT:LED_D5.0mm","~","Cree LED","C503B-RAN-CZ0C0AA1 ","Standard 5mm Red LED","Mouser","941-C503BRANCZ0C0AA1 "
"9","1","D5","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf","EIC","1N4001","","Tayda","A-162"
"10","3","D6, D7, D8","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","PHILIPS/NXP/ON SEMICONDUCTOR//TAK CHEONG","1N4148","","Tayda","A-157"
"11","4","H1, H2, H3, H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~","N/A","N/A","N/A","N/A","N/A"
"12","1","J1","Debug_Pins","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","GTK","PHSS05G10","","Tayda","A-5775"
"13","1","J2","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","WEALTH_METAL_Barrel_Jacks:BarrelJack_Horizontal_2.1mm_WEALTH_METAL","~","WEALTH METAL","DC Power Jack 2.1mm","","Tayda","A-4118"
"14","1","J3","Keybed Connector","Connector:Conn_01x16_Male","Connector_IDC:IDC-Header_2x08_P2.54mm_Vertical","~","TAIWAN","BHD16PHZT","","Tayda","A-2956"
"15","1","J4","CV_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"16","1","J5","GATE_OUT","Connector:AudioJack2_SwitchT","AudioJacks:Jack_3.5mm_QingPu_WQP-PJ398SM_Vertical","~","Tayda","PJ-629HAN-05","","Tayda","A-6040"
"17","4","R1, R2, R3, R4","470","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF4700A50","","Tayda","A-2247"
"18","1","R5","100","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1000A50 ","","Tayda","A-2245"
"19","2","R6, R8","10K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1002A50","","Tayda","A-2203"
"20","1","R7","20K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2002A50","","Tayda","A-2339"
"21","1","R9","22K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF2202A50","","Tayda","A-2284"
"22","2","R10, R11","1K","Device:R","Royal_Ohm_Resistors:R_Axial_DIN0207_L6.8mm_D2.5mm_P10.16mm_Horizontal","~","Royal Ohm","MF0W4FF1001A50","","Tayda","A-2200"
"23","1","SW1","SW_SPDT","Switch:SW_SPDT","Wealth_Metal_Switches:Slide_Switch_SPDT_SS12F44G5","~","WEALTH METAL","SS12F44G5","","Tayda","A-659"
"24","1","SW2","FUNC","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"25","1","SW3","OCTAVE_UP","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"26","1","SW4","OCTAVE_DOWN","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","WEALTH METAL","Tact Switch 6x6mm 5mm","","Tayda","A-5127"
"27","1","TP1","CV_PRE","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"28","1","TP2","GND","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"29","1","TP3","+9V","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"30","1","TP4","+12V","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"31","1","TP5","VREF","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"32","1","TP6","3.3V","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"33","1","TP7","CV","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"34","1","TP8","Gate","Connector:TestPoint","TestPoint:TestPoint_Pad_D1.5mm","~","","","","",""
"35","1","U1","Pico","MCU_RaspberryPi_and_Boards:Pico","MCU_RaspberryPi_and_Boards:RPi_Pico_SMD_TH","","Raspberry Pi","SC0915","","Digikey","2648-SC0915CT-ND"
"36","1","U2","MCP4921","Analog_DAC:MCP4921","Package_DIP:DIP-8_W7.62mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/22248a.pdf","Microchip Technology / Atmel ","MCP4921-E/P ","","Mouser"," 579-MCP4921-E/P"
"37","1","U3","L78L09_TO92","Regulator_Linear:L78L09_TO92","Package_TO_SOT_THT:TO-92_Inline","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","STMicroelectronics","","L78L09ACZ","Tayda","A-878"
"38","1","U4","TL431","Reference_Voltage:TL431LP","Package_TO_SOT_THT:TO-92_Inline","http://www.ti.com/lit/ds/symlink/tl431.pdf","VARIOUS","TL431ACL","","Tayda","A-140"
"39","1","U5","LM1117-3.3","Regulator_Linear:LM1117-3.3","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","http://www.ti.com/lit/ds/symlink/lm1117.pdf","National Semiconductors","LM1117T","","Tayda","A-628"
"40","2","U6, U7","74HC164","74xx:74HC164","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT164.pdf","VARIOUS","SN74HC164N","","Tayda","A-922"
"41","2","U8, U9","LM358","Amplifier_Operational:LM358","Package_DIP:DIP-8_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/lm2904-n.pdf","VARIOUS","LM358P","","Tayda","A-045"
